encounter_id,prediction
24142008,0
175168530,0
251031792,1
113615400,1
284609754,1
110939484,0
88814874,0
287264604,1
211905942,1
46360014,0
278214006,1
214993092,1
160693752,0
291766002,1
85507896,0
107454888,1
256523586,0
47029386,0
67505838,1
23437020,1
399571130,0
182819292,1
144428562,0
146231160,1
221872854,0
129866250,0
160841226,1
82355226,1
89343744,1
156882336,1
81089370,1
128416710,1
25287804,0
109781808,0
106721946,1
124449576,0
412519556,0
152245830,0
33364944,0
10661940,1
286782318,1
9358128,1
179441802,0
413171162,0
51447768,1
73733856,0
155379246,0
248114196,0
398979992,1
171895098,0
222376488,0
88784928,0
9582996,1
184536246,0
216995094,1
106763544,0
52486422,0
228240144,0
85751448,0
120780216,1
140551146,0
170817198,1
350150138,0
153909948,1
162226602,0
169352958,1
292495362,1
48256530,0
289687920,0
277490562,0
417943172,0
181450032,0
60855756,0
72946896,0
167332248,1
183738690,0
154960410,0
349562948,1
160688760,1
73775256,1
53818950,0
106517754,1
88014660,1
28055178,0
260183274,0
42938748,1
138825744,0
220018314,0
231106350,1
247398600,0
67193658,0
159684480,0
169312548,1
260988450,0
290591346,1
159971244,0
271187958,0
67860444,0
217381908,1
366697796,0
99938358,0
158924952,0
132858408,1
246725826,0
133329156,0
165580200,0
204233946,1
128165322,0
316026896,1
155951004,1
129206592,1
71583534,1
141134094,0
137896878,1
135166122,1
394283090,1
107711268,0
96318678,0
248625048,1
219184470,0
175646160,1
255321798,0
211332084,0
308476514,0
419651762,0
221409540,1
141819696,0
144024078,0
313079834,1
158220978,0
55712472,1
105164208,0
218841852,1
15465090,0
356177834,1
224052906,1
52579650,1
137924718,0
233522382,1
132818994,0
406654520,1
34161666,0
111636036,1
213232236,1
98010312,0
207925782,0
203115834,0
30954192,0
164670474,0
164547450,0
224658714,0
21586686,0
162518370,1
383100704,1
98835072,0
221571894,1
34148802,0
78942612,1
71173248,1
143804304,0
121896492,1
74991378,1
28901142,1
136287744,1
363829328,1
203212206,0
333051818,0
96129942,0
8200722,0
9605304,1
164314116,1
79720674,1
273636420,0
110098638,0
211152204,0
167227050,1
37730652,0
164714658,0
151576398,0
161108106,1
306007946,1
148219452,1
307322354,1
136221564,0
30361734,0
157913664,0
263900202,1
442573442,0
19091748,0
98323818,0
75519690,0
41381316,1
34065720,0
241763688,0
190483968,0
193632078,0
136433118,1
42848268,0
35388882,0
426147614,1
149508786,1
379045346,0
181247406,0
62304696,0
119725932,0
266505420,0
70494948,0
144512886,1
176986662,1
422037374,1
52369356,1
399030320,1
33325044,0
25709316,0
365461736,0
172331556,1
211627716,0
147277770,1
54662226,1
267670392,0
411443522,1
65499402,1
248490318,0
120577992,0
13801518,0
19215876,0
152920938,0
171057642,0
167142528,1
170555592,1
132932802,0
143645802,0
95088318,1
165008664,1
136568772,0
168771402,0
35031888,0
179844000,0
17150268,0
271966248,1
165934524,0
61389618,1
199916598,1
41480310,1
83142072,1
149376126,0
211994472,1
109153872,0
79946238,0
107123130,0
194296218,1
4166928,1
105759732,0
107141082,0
57258744,0
245364942,0
1260894,0
168436590,0
176871090,1
128194116,0
316634702,0
220568862,1
228413892,0
284954358,1
173941398,1
156750138,0
218372196,1
108671820,0
152873850,1
192913488,1
126819018,0
270027144,0
109526772,0
403231316,0
62145906,0
123620670,1
248896650,1
284534784,1
84592242,1
180871242,0
426670688,0
79494660,1
163282650,0
133741920,1
86391738,0
387239450,1
24471798,0
395533238,0
443282564,1
84613554,0
124551594,1
89353638,1
366148196,0
85132998,1
130396368,0
311955566,0
122932674,1
160363620,0
41237034,0
158782212,1
195314634,0
159702600,1
195657792,1
83975634,1
232550382,1
33586458,1
76012020,0
230802210,1
281316288,1
304242458,0
78517152,1
92402964,0
140607846,1
319642994,0
194013780,0
40462692,0
8688120,0
58848936,0
73762158,0
170405886,0
3185682,0
270946914,1
437277224,0
45224178,0
57264324,1
348490376,1
63955032,0
111464184,1
384913100,1
160918608,1
137894976,1
23304216,0
307816292,1
189199620,1
155901348,0
130827768,1
257039814,0
219178416,0
205977666,1
172249824,1
244875738,0
420191306,1
158802930,1
97630728,0
40360080,0
180015570,0
180690318,1
154871886,1
382512536,0
93657684,0
115422936,0
126777192,0
166549284,1
297261080,0
133338048,0
118153164,1
53532396,0
140374596,1
437392088,1
165280002,1
167418516,0
150376470,1
249859860,1
178300218,1
245057754,1
58094046,1
51640164,0
249918738,1
48755598,1
51079464,0
287008872,1
123533310,1
327240806,0
222698706,0
410807912,0
352025870,0
411440048,1
418556690,0
130125552,1
109365474,0
107819910,0
413187926,0
85159038,0
123477714,1
165405606,0
81000984,1
119699298,1
129014928,0
174857928,0
280839462,1
175114614,0
1810752,1
294926438,0
209829462,1
288805884,1
87742284,0
45720774,0
65994276,1
211377360,1
51171624,1
253352844,0
338955254,0
121222950,0
18043608,0
157968498,0
391349408,1
91028004,1
134452404,1
32042460,0
183402660,1
100661178,0
192528828,0
159651858,1
138382704,0
364846724,1
107381526,0
338995460,0
158452398,1
78670170,0
98131218,0
6174762,0
147977760,1
38485956,0
47889636,0
101996856,1
186811776,0
134236050,0
77061282,0
240431958,0
17830968,0
83946288,0
25101162,0
147480330,0
165912456,1
89972886,0
154410402,1
124261014,1
100925628,0
160349034,1
29498574,0
145367490,0
93336246,0
55982232,1
157031016,0
84061626,0
3253836,0
137990208,1
157154544,1
101766030,1
68870952,1
173901696,1
193104324,1
219969294,1
123488232,0
253214928,1
171224844,0
290832210,1
226720254,1
355455074,1
255656334,1
32731494,1
251656728,1
150182412,0
236773284,0
9938826,1
50034072,0
157469046,0
264881340,0
157099842,0
187599636,0
8150046,1
306645704,0
88590378,0
167623212,1
284531526,1
150929550,0
74030586,0
153921942,1
372602054,0
302575484,0
424403048,0
403256018,0
76135314,1
58041702,0
193635858,1
127460934,0
98832000,1
149490396,0
211629468,1
282508602,0
307333046,0
91392438,1
164796564,0
332571464,1
135251700,1
155583198,0
23048736,0
145248912,0
287954586,0
151162554,1
142062312,0
227136558,0
158190996,0
190585200,0
134216628,0
183802944,1
354879980,0
206943318,1
118037130,0
102059532,0
227073930,1
118230900,1
307783832,0
110415738,0
95059590,1
79212210,0
105631590,0
101771784,1
25377726,0
18081150,0
174616482,0
82728468,0
45564732,1
171201534,1
169233246,0
246783030,0
58817412,0
64209786,1
42706956,0
155362482,1
61066296,1
58523814,0
188845704,1
250874718,0
143667504,1
157151136,0
156525600,1
121702878,0
165768780,1
100920600,0
59845314,0
152509218,0
67314864,0
61265322,0
168703692,1
56972658,0
107602782,0
285298806,0
160061982,0
288813210,1
96859896,0
159410226,1
343722266,1
236148216,1
149886822,1
222042846,1
146830032,0
112420722,1
80727024,0
120643488,0
266753892,1
108253860,0
55085706,1
344319830,0
411366938,0
147742104,0
249907962,0
373828238,1
226971840,1
86753796,0
431409056,0
119646192,1
126501816,0
347755076,0
61968060,1
246139692,0
188025426,1
188666370,1
249785754,0
293428884,1
166390002,0
84236718,1
141589290,0
100432230,0
54504036,1
10645878,0
148369380,0
329034446,0
151783584,0
269955372,0
297841664,0
171888810,0
27032904,0
50269662,1
181823916,1
150734544,1
175113666,1
81777288,0
62151576,0
62454678,1
91997484,1
135993852,0
68101740,1
62592696,1
215604132,0
173344236,1
151467606,1
105450102,0
157507374,1
211881294,1
148375626,0
123044820,1
162367476,0
86034108,0
204010098,1
48854250,0
363192638,1
229922850,0
62570658,1
2926554,1
424340576,1
122412912,0
5264082,1
65660634,0
52122588,1
338986946,0
336144152,0
147695346,1
151528632,0
339547448,1
300831620,1
20254782,0
193376988,0
293704664,0
372010988,1
85521048,1
226905132,0
45932052,0
24701268,1
422013266,0
8288436,0
310837676,0
153597228,0
249861036,0
355477550,1
274969662,0
374290922,0
123924720,1
361368254,0
211391682,0
137917014,0
144419892,1
220009698,1
134325972,1
133304790,1
27688884,0
148517958,0
267522144,0
214494288,1
192059520,0
131284482,0
29978058,0
229290690,0
76286244,0
235052382,0
88924356,0
37615212,0
33384408,0
236196588,0
98778354,1
120558756,1
66031944,0
66297240,0
186009936,0
231554514,1
397341140,1
302499590,0
163394646,1
236733582,1
257201796,1
243423006,0
423745580,0
398544860,1
143127138,0
78056766,1
109653816,0
228000030,1
427808834,1
301382204,0
102896766,0
223053648,1
74008986,0
108419796,0
249722874,0
248458320,0
126346068,1
419055272,1
194213466,0
159637572,1
81719202,1
136218096,0
181016922,0
275922888,1
339048656,0
99728496,0
149596266,1
96627972,0
39920502,0
38501658,0
109989420,0
135511008,0
19296480,0
113064342,1
177000588,0
152699004,1
197559672,0
34170456,1
25606638,0
187642596,0
269964900,0
209345802,1
163392996,1
62321916,0
197676576,0
276272718,1
410760620,1
175628172,0
128134674,1
145546128,0
362618660,0
100129998,1
194375418,1
375584936,0
326637032,1
189732228,1
182223732,0
272209194,0
439693370,1
58004364,0
97570236,0
170305374,1
17263104,0
164132844,0
60899418,0
248057172,1
65157300,0
132597216,1
133624884,0
370814186,0
62732454,0
59621496,0
230906364,0
184171860,0
83919282,1
154699782,1
79133496,1
210635994,0
13327074,0
230875524,0
180508200,1
68799798,1
159138924,1
173739054,0
222708756,0
64662756,1
330712682,1
329034932,1
336036254,1
150836976,1
177833484,0
14819508,1
165148752,1
17428164,0
34260426,0
73366848,1
92918100,1
44146644,0
37328586,0
344850680,0
30588156,0
68557680,0
439729436,1
11493444,0
68347518,0
152018766,0
130800102,1
30870324,0
240661800,0
24454950,0
25183116,0
274193412,0
126520770,0
331406174,1
9807126,1
31268724,1
236118252,0
157873734,0
138465582,0
148499484,1
154229046,1
69202968,0
140260770,1
41243544,1
147871704,0
253844166,1
213188490,0
277640016,1
101178630,1
65558310,1
82342398,0
81385980,1
145891878,1
58165596,1
53238930,1
115806510,1
67214628,0
70993638,0
158498652,1
246342408,0
302587292,1
277815792,0
9793962,0
6590442,1
155499714,0
157168410,1
80039448,1
30729066,0
90771786,1
154421292,1
158465436,1
282619404,0
293296326,1
280254114,0
273625248,0
166976052,0
47311716,0
197618862,1
56608722,1
12058722,0
12111816,0
94165566,0
2968386,0
147023478,0
69167478,1
336653162,1
110376030,1
113442804,1
170312472,1
246089256,0
165386364,0
316116302,0
48153114,0
24643590,0
75972756,1
104181984,0
136441566,0
334346012,1
33983916,0
149812776,1
140996022,0
130826592,0
104330670,1
78662358,0
212237094,0
79407150,0
198175572,1
58575564,0
159278040,0
158692554,0
251430408,0
383110910,0
420285716,0
254301762,0
216897624,1
133757532,0
159113514,0
427828334,0
167577192,0
81201060,1
327826496,1
216538734,1
364380254,1
161777838,1
230532474,1
168712974,1
133225116,1
183554250,0
173515992,1
111026166,0
182252604,1
215282616,0
212885844,1
183491430,0
44602692,1
46802256,0
224983452,0
256355814,0
168765240,1
241440942,1
60549366,1
196293948,1
346061078,1
117880776,0
119164452,1
245895054,0
357805670,0
208258914,0
249628266,0
137600988,1
297753470,1
244223010,1
25604424,0
95588964,1
124811838,0
298938452,0
53231988,0
376094966,0
161682636,1
158104902,1
92693622,0
61345746,0
28515048,0
84593448,1
271760346,0
163161768,1
42808980,0
28305138,1
180932700,1
166977498,1
245058078,0
181453668,1
106857402,0
280226316,1
167289576,1
298370570,0
264590328,1
38909406,1
122183130,1
139327320,0
88599408,0
126573216,0
149397702,0
73517010,0
161147574,1
155964132,0
71058810,1
86950572,0
99335658,1
180809508,1
56756874,0
23289540,0
105630324,1
159757632,0
154452996,1
124682808,0
182793084,1
194629788,1
154246146,1
371952002,1
134618856,0
94443714,1
353709380,1
104076078,1
124753308,1
141952062,0
170612196,0
50454660,1
180256938,0
63505806,1
146984430,0
64119366,0
168855720,1
103132740,1
131255526,1
421983428,1
278525676,1
56840808,0
71876034,0
173525454,0
77161008,1
174256596,1
172792824,0
357834278,0
101703870,0
71036076,0
87818574,0
45966096,0
109182012,0
150030510,1
158989080,1
284201346,1
287312616,0
334871516,0
285711180,0
221850312,0
155387196,0
322492436,1
220375434,1
204217074,1
288524862,0
55730994,0
31222044,1
130408896,1
43982472,0
85856790,1
198966846,0
151582032,1
370721318,1
167738790,0
94647330,1
279163650,0
10741938,1
241214514,0
131858148,1
165430164,0
274892442,1
201939192,1
151733022,0
39768600,1
61359426,0
178375554,1
60034746,0
111125508,1
93593328,0
416128928,0
44360556,1
131836512,1
270267876,1
106570728,0
102783960,1
413257316,1
199413324,0
162518934,1
57679470,1
367356290,1
363723584,0
207098694,0
265407126,1
62604648,0
423160622,0
75231156,0
48256632,0
212262876,1
232119570,0
172292406,0
103369950,0
220772748,1
345401582,0
59659140,1
99247626,0
152167350,0
216414984,1
119292558,0
169517814,1
46242192,0
149818872,0
165610614,1
60189912,1
81342930,0
194201058,0
82349814,1
308982542,0
110466510,0
74704548,0
78222948,0
232041666,0
70430568,1
201942546,0
7269804,0
133185276,1
50306322,1
254180364,1
251628312,1
149704656,0
304230950,0
179752224,0
30599550,1
172390680,1
32031540,0
150465486,0
35168790,0
160993560,0
393724964,1
29857908,0
293689112,0
133789362,0
27422436,0
190565562,0
237608970,1
173672160,0
60678906,1
153371508,0
242076354,0
225663282,0
157061310,0
261190614,1
152569308,1
103681356,0
251035032,0
168644856,0
125199810,0
216321438,0
440812832,0
387825842,0
123716040,1
232637100,0
107189934,0
248624286,1
147407652,0
65666808,1
54522984,0
129460980,0
73308948,0
152631090,0
79666974,0
30241074,0
342496760,0
215844672,1
359044958,0
49507806,1
82027020,0
30065346,0
293731022,0
440191250,1
99613890,0
11487660,1
276062316,0
119423580,1
87173676,0
191490528,1
408524618,1
379603994,0
221062530,0
74403378,0
150464946,1
10297794,0
126902166,0
145381518,0
183191964,0
153052314,1
282204240,0
54146904,0
148252728,0
148266630,0
163557576,0
35494650,0
96428496,0
82297554,1
111165666,0
62487210,0
78999300,0
36367794,0
35952246,0
41043672,0
154777854,1
102932406,1
70574562,0
180128832,0
433250468,0
159262308,0
122789370,0
109004574,0
177646680,0
174608322,0
415499984,0
84873924,0
50598834,1
160806606,1
214277418,0
73901244,1
128988204,0
60174600,0
3489684,0
202861308,0
52498062,0
283902474,0
25316520,0
171322806,0
154316016,0
57259374,0
212796042,0
73472244,0
53134644,0
115965480,1
143172498,0
203220498,0
91394982,1
56350200,0
119525430,1
134811684,0
266984250,0
327164270,1
162386166,0
274900932,0
164987946,1
82677786,0
105737490,1
167791068,1
83233614,0
136059300,1
154773750,0
397297400,1
399009536,0
142908096,0
178032024,1
123288732,0
136577820,0
46282254,1
25726860,0
210905166,1
107987166,0
29976306,0
208320936,0
153933468,0
193562202,0
385555226,0
357843158,1
56452218,1
204873060,1
72950010,0
182615262,0
2092848,0
179683080,0
190830492,0
257166540,1
264542742,1
98792514,1
157626018,1
189205020,0
99787398,0
64604424,0
168769950,1
53676924,0
272427288,1
41857710,1
322535870,1
354368882,0
160781586,1
99836058,1
202971510,1
238190040,0
55862178,1
79349562,1
106267494,1
269364768,1
247030740,0
14906670,0
71005434,1
41419950,1
136418094,1
236318220,0
117465108,0
11449236,0
6720732,1
56324586,1
124544064,1
262230840,0
244302732,0
349632332,0
53865606,0
169282128,0
85025664,0
232039680,0
71712792,0
148516782,0
78754674,0
327873596,0
102956028,1
111779556,1
5334888,0
46790256,0
166248396,0
170079510,1
238832148,1
217000218,1
167929812,0
282564234,1
71022966,1
195502614,0
53970138,1
215282508,1
150429084,1
209254584,1
315432692,0
60945312,1
255139896,1
56749794,1
165218898,0
144425910,0
177224424,0
125591790,1
178490136,1
133808238,1
125320380,0
290091690,1
326154806,0
178038396,0
280959840,0
169937802,1
13603422,0
123112620,1
93411258,1
231588024,1
188667354,1
70504302,0
93237060,1
106189110,1
158590290,0
193182108,1
31048596,0
154534350,1
77762976,1
139220976,0
149689806,1
99486888,0
107389872,0
30314268,0
255131814,0
114376758,0
203073186,1
32862450,0
337766966,0
116061276,0
246068028,1
376701620,0
175613904,0
148439796,0
176743314,1
67316964,0
206176980,1
63305838,0
25724070,0
238833408,0
65410854,0
3930396,1
105601854,0
31857192,0
243486684,0
100535922,1
84857286,0
106537314,0
157626582,1
59241276,1
141207198,0
303715712,0
169571004,0
130669380,1
34113216,0
181481640,0
238449456,1
136582728,0
249561306,0
203822076,1
146684766,0
106431228,0
73383210,1
164543550,0
87294510,0
62774256,0
38615952,0
380135132,1
10671636,0
30480642,0
163994832,0
163621566,1
234837126,0
160985742,0
99554034,1
46482222,0
168557958,1
178642824,1
99343356,1
91100358,0
260936142,0
236871798,0
224410296,1
316141610,0
96159384,1
40727124,0
146754324,0
274840524,1
63427134,0
96236460,0
152296716,1
148775682,0
126772584,1
105839304,0
100969884,0
254117256,0
132532362,0
83305272,0
122739024,0
400759628,1
338503310,0
164993838,1
157701852,1
257040756,1
209012190,1
143461410,0
184397556,1
215350782,0
144025950,1
234765966,1
419593148,0
130613232,1
236715366,1
173688636,0
155477628,1
25817292,0
57600804,0
14559828,0
217537932,0
122568090,0
49154340,1
48009318,0
140271216,0
15269364,0
54345006,1
184562658,0
53580072,1
346082798,1
154315530,1
52499400,0
422642018,1
44583066,0
267778548,0
156009444,0
107858244,0
198164286,1
208146114,0
292693932,1
54500028,0
54957270,0
150402612,1
110562360,1
108341862,0
153989292,1
127936806,0
92834460,0
272379414,0
42001974,0
143535336,1
54404178,0
70962516,0
51838206,0
133272522,1
76888668,0
160537800,0
87516030,0
67867242,0
205636794,1
110096790,0
85981698,0
64180236,1
336719966,0
101895726,1
164100816,1
91947114,0
104157906,0
58844718,1
224523540,0
138839490,1
382551356,0
58464060,0
378506378,0
128420766,0
171401820,0
253124544,1
89555124,1
178496088,0
114985104,1
146582742,0
256407186,0
247678902,0
82561836,1
255781518,1
191421654,1
81330390,0
154438326,0
97817136,1
28259034,0
151518324,0
229204380,0
260487114,1
148557858,1
170720406,1
170557332,1
7899528,1
278265888,1
48379632,1
263401110,0
170618754,0
163022358,0
175326198,1
189938970,1
169709622,0
74545986,1
155787672,1
82327374,0
51241896,1
397241684,0
277652808,1
216668292,1
230758878,0
130044528,0
249599322,1
125303058,0
272873568,1
5123070,0
255120180,0
331889228,0
217050462,0
257212170,0
234470646,0
118171134,1
137133288,0
238614996,1
374998214,1
2922318,0
97611402,1
211570206,1
110273898,1
277502286,0
166247922,1
166009476,0
131957670,0
191408118,1
125345046,1
290307192,1
136587648,0
250169010,1
146424174,0
29222568,0
169195842,0
286105266,0
49015320,0
195352020,0
86889018,0
172989276,1
80896554,1
136776942,1
174699744,1
436190960,1
410317544,1
247817610,1
189077946,1
95663508,1
201587850,1
150804996,1
230500710,0
58499796,0
95912562,1
74031504,0
64716204,0
164492892,1
54358170,0
134067612,0
64347672,1
440237198,1
31250346,0
59390178,0
89265594,0
73210530,0
91800852,0
149138160,1
79257246,0
50470404,0
124290558,0
153680274,0
112968186,1
336741950,1
339042674,1
386053958,1
47408520,0
26509740,0
433157540,0
95923728,1
131412186,0
160345272,1
6884346,1
48509118,0
160330428,1
371384024,1
265732602,0
244605570,1
61551750,0
162015042,0
108707316,0
62565102,0
102402114,1
66486852,1
247993326,0
167952180,1
218306142,0
207980532,0
376689056,0
151666080,0
166361472,1
134822208,0
175422324,0
265900620,1
290606148,1
106405122,1
173867598,1
268300314,1
160679436,1
126944814,1
191909592,1
160431378,0
109903704,1
321968846,0
89078244,1
121908408,1
122404836,1
25332312,0
288229116,0
154020372,0
337171022,1
149079996,0
98162214,0
48223140,0
225981768,0
164591478,1
181988592,0
282841494,1
236728680,1
363692732,1
101313798,0
33264882,1
200474796,1
124424724,1
294305222,1
395550596,0
103097262,1
181680726,0
245960232,0
227293950,0
251080914,1
408405974,1
130606458,1
424387730,0
197496618,1
166430478,1
255543948,0
166062648,1
83966946,0
132299262,0
117090216,1
167126466,0
98776986,0
120163410,0
68060154,0
295449656,0
341295260,1
61178328,1
79428264,0
77921190,0
69862908,0
157257090,0
117481122,0
35119596,0
304957232,1
58832100,0
62098020,1
228126972,1
441457586,1
185643024,1
175613916,0
221739744,0
347208956,1
168255588,1
151737810,0
269150940,1
320222624,1
54920526,0
235650894,0
205981392,1
383211482,0
104751606,0
147850080,1
125085318,1
149922882,1
216400098,0
87285072,1
157974402,0
167921040,1
203636346,1
152566470,1
22357032,0
291565872,0
8282100,0
240484500,0
93319722,1
413690654,0
127734210,1
236136954,0
248657898,1
227454900,1
187375746,1
204236670,0
59272632,1
184674180,1
82588014,0
159697728,0
443266892,0
252458682,1
77727786,0
268286994,1
36735528,0
53183832,0
47991000,0
181748112,1
109497528,1
188851560,1
158348004,1
151743006,0
134505294,0
198320916,0
107418246,1
44607768,1
66530760,0
184425162,0
110127996,1
139775880,0
261843240,0
313144412,1
151676958,1
32708652,0
150205536,1
158302332,0
156151230,1
243970140,0
167149548,1
74626140,0
216141324,1
32707026,0
75908544,0
252059046,0
180067260,1
33433452,1
161622468,1
229932942,0
169614606,1
136182378,1
43029594,1
166881270,0
147836874,0
200591442,1
108819942,0
359725880,0
192844932,0
65305674,0
431947844,0
229129806,0
44380668,1
67959960,0
185459760,0
103276434,1
239649918,1
133763772,0
254897784,0
61169394,0
254136342,1
408441206,1
140733324,1
128170998,0
105077778,1
224462964,1
147172056,0
61855398,1
52254414,0
228594528,1
156756906,1
173792544,1
212843352,0
125739624,0
63624204,0
36557736,1
174668208,1
147682188,1
162036498,0
162376794,1
223108380,1
106199640,0
89358312,0
163804392,1
243937590,1
239393616,1
277351512,0
248942100,0
95295552,0
163001658,0
145622640,0
279559920,0
124550064,1
361337750,1
169234620,0
105234546,0
275391774,1
21905916,0
345507374,1
269957124,0
112876458,0
27033168,0
102964512,0
155118288,1
435526676,1
394384172,0
158031264,1
62931402,0
262459986,0
155636406,0
247663044,0
248740782,1
209992056,1
287012256,1
223439868,1
20056782,1
226036158,1
384887606,1
33045894,0
79214016,0
199461108,0
278909226,0
341411810,0
73862082,1
189406848,0
241126380,0
159184416,1
31126098,0
154760622,0
268513722,0
160424070,0
69112290,1
65418348,1
163756218,0
67857558,1
125195100,1
150397116,1
141543846,1
130205172,1
63743052,1
229527156,1
167049456,1
158066430,1
129280710,0
31036224,0
78662472,1
181085754,1
77324532,1
256519902,0
182550312,0
75120150,0
151405854,0
132540858,1
4664574,1
272960586,0
110266122,1
149372094,1
34542996,1
205467180,0
249727902,0
142788672,0
16429968,0
197109312,0
92226888,1
267682818,0
237504204,0
176610624,1
113909622,1
36362238,1
80164962,0
57877938,0
298990274,0
149139282,0
161832630,1
310152644,1
61570530,0
91901952,0
122237070,1
37203312,0
297770936,0
76572816,0
187159056,1
333771086,1
149280984,0
241759578,1
38901456,1
82810434,0
50917740,0
398485814,0
84876846,1
116891280,1
155085564,0
374879654,0
146875338,1
96301926,1
349616126,0
225718806,1
79314624,0
267787116,0
126386856,1
49564518,0
295987754,0
134110254,1
128041812,0
229210752,0
152891652,0
123903828,0
55879692,0
190781412,0
58378662,0
71609982,1
165151974,0
55166172,0
303174914,1
165270198,1
373101722,0
148705614,1
155072034,0
107603364,0
117067068,1
270182634,0
413810678,1
137827608,1
103527810,0
171038688,1
237223566,0
141390762,0
52365486,0
191419956,1
257120682,1
148362366,0
112685604,1
107715732,0
130544304,1
356617832,0
126149724,0
248000322,1
270794850,0
111199554,0
181154472,1
288993132,0
302469908,0
239994552,1
350190980,1
196998330,0
122567904,0
233037444,0
197273328,0
165123318,0
13505430,0
274943358,1
46563780,1
123380406,0
247713018,1
84502464,0
340190000,0
40570254,0
46969032,0
128757198,0
50030412,0
310729628,0
153534138,1
380180588,0
403195592,0
339608096,1
265879032,1
51336582,0
154867836,0
439017710,1
166747254,0
199408560,1
69115902,0
100555872,0
94698840,0
186941154,1
436719410,1
256802658,0
120880866,0
276043200,0
59313654,0
61947234,0
248942556,0
85088004,1
156483480,0
146574078,0
86384460,0
54150582,0
197289444,0
309003956,1
342624422,1
215309016,0
81021312,0
235654572,0
270888660,0
213635568,1
437821526,0
136772682,0
163569894,0
128778114,1
97890162,0
101001378,0
138071946,0
431940194,0
127431114,0
128747202,0
172720344,0
39877284,0
436802996,1
238376808,0
254896032,0
72744954,1
160305678,0
144010326,0
107385552,0
47231376,0
230815812,0
59992650,0
53971404,1
180519000,0
275669484,1
312464594,0
54469056,0
111315210,0
61121562,1
123325098,1
96562230,1
27662190,0
319036292,0
116849772,1
35796702,1
107727792,0
37673226,1
151682496,1
128762556,0
84953664,0
344870396,1
274563504,1
102136824,0
74826546,1
214490004,1
253880316,0
62787960,1
200405064,1
117877500,1
121743636,0
164223102,1
185916402,0
131528058,0
294321092,1
81518490,0
301999928,0
244873860,0
265964442,0
218665344,1
255141162,0
173292900,0
275754654,1
252406404,0
100738074,1
190540860,0
61516758,1
88061682,1
31569510,1
45838866,0
390787202,0
167245842,1
369713114,0
47277996,1
322513994,0
161664978,1
180343098,0
289925784,0
441354326,0
70117668,0
431370122,0
10329120,0
293695130,0
102126984,0
72859620,1
40191144,1
432048524,0
183746184,0
109338378,0
290242914,1
61522764,0
392631524,0
159960852,0
157912242,0
179443614,0
147087996,0
175474644,1
111388872,0
170303022,1
158289522,0
61532388,1
30151632,1
126827670,0
46839192,0
102252240,0
151884180,0
73062156,0
163163526,1
50406678,0
163844154,0
176747622,0
87418188,0
436220726,1
293778884,1
228075324,0
151673994,1
350122694,0
421925582,1
151691214,1
180512772,1
351400334,1
102766152,0
108718050,0
413815976,0
77391282,0
61034592,0
228190254,1
232063950,1
44787978,0
394846484,0
102436770,1
236268900,0
115807944,1
142111014,0
118103142,1
127143960,1
273273666,0
261237738,1
153929550,0
146836962,0
286834566,0
149063316,1
79691310,0
61427460,1
93642798,0
23763090,0
85603302,1
161333886,1
184629702,1
148079880,1
277889754,1
116343954,1
389106974,1
40316982,0
274515084,1
53474466,1
409639676,0
34866702,1
100272288,0
391437608,1
69337218,0
346622366,0
143997864,0
278640006,0
188043450,0
161453376,1
287301072,0
51210678,1
118705302,1
262597710,0
288006276,0
206165730,0
73432632,0
170328306,0
164175138,0
196694046,0
134198394,0
126916122,0
47061222,1
261378246,0
208674648,0
136561878,1
235152036,0
172680690,0
135626274,0
122782782,1
86833188,0
154518060,0
8680704,0
158513220,0
208177182,1
161137002,1
275229090,1
33577506,0
46164726,0
32132760,1
112609788,1
250040268,0
422548520,0
60177648,0
84615918,1
140888286,1
137052426,0
438529178,1
38481066,0
406189862,1
55208418,1
168609534,0
80276298,1
139593156,0
157289652,1
286863150,1
243926028,1
149649102,0
414929708,1
155367528,1
167791200,1
57681444,0
93073002,1
183746454,1
172785168,1
133352172,0
157444506,1
25796952,0
131512164,1
182809560,0
144922830,1
87206688,1
189588462,1
409053872,0
52762848,0
65762052,1
29478204,0
248949930,1
82675992,1
277232790,1
192376980,1
168134214,1
123189366,0
149418750,0
224479404,1
36023184,0
136566390,1
214404768,0
64846416,0
65185332,0
123747186,0
218543580,0
34814634,1
84297192,0
243380460,1
313120904,1
256901766,0
36973062,0
151634298,1
381329678,1
177220152,0
143088678,1
262788054,1
128176986,0
276990840,1
45319224,0
241322622,0
220257084,0
97854126,1
230342676,1
40799736,0
1880598,0
28404954,0
163714452,1
60412812,0
433822526,0
179057460,0
67521234,0
139779132,0
125200260,1
37852254,0
273021150,1
19418400,1
259580874,0
39170928,0
374425328,0
406113266,1
137827692,1
131558544,0
127700622,1
193745160,1
200593902,0
31590822,1
248162040,1
221803116,0
244255290,1
56581626,0
118360434,1
271482342,0
193438362,0
14270502,0
79712118,1
46024836,0
144671784,0
170417208,0
243328512,1
38959182,0
95398788,1
265560906,0
88707972,0
169599654,1
48525402,0
114765162,1
24846168,0
310818050,0
122340462,1
30931110,1
44622168,0
158770686,0
91609002,0
93047640,0
47492418,0
82344072,1
35436516,0
16975956,1
59660916,0
205982868,1
387233372,1
91244706,0
429628352,0
200505756,0
243529206,0
284153370,1
212906016,0
237758016,0
168460476,1
156574572,0
159086682,1
310281614,0
